531
[7, 3, 2, 0] -> [3, 0, 0, 0]
[7, 2, 1, 1] -> [3, 2, 0, 0]
[7, 1, 0, 3] -> [3, 2, 0, 1]
[8, 1, 0, 1] -> [3, 3, 0, 1]
[14, 1, 2, 1] -> [3, 6, 0, 1]
[1, 2, 1, 2] -> [3, 6, 6, 1]
[7, 3, 3, 1] -> [3, 3, 6, 1]
[7, 2, 0, 0] -> [2, 3, 6, 1]
[14, 3, 0, 3] -> [2, 3, 6, 0]
[13, 3, 2, 3] -> [2, 3, 6, 2]
[0, 1, 0, 1] -> [2, 2, 6, 2]
[14, 1, 1, 1] -> [2, 2, 6, 2]
[1, 1, 2, 2] -> [2, 2, 8, 2]
[7, 2, 2, 1] -> [2, 2, 8, 2]
[7, 3, 1, 0] -> [3, 2, 8, 2]
[7, 1, 0, 3] -> [3, 2, 8, 1]
[1, 3, 3, 3] -> [3, 2, 8, 2]
[14, 3, 3, 3] -> [3, 2, 8, 6]
[1, 2, 3, 2] -> [3, 2, 14, 6]
[3, 2, 1, 0] -> [14, 2, 14, 6]
[14, 3, 0, 3] -> [14, 2, 14, 0]
[13, 3, 0, 3] -> [14, 2, 14, 0]
[7, 2, 3, 2] -> [14, 2, 2, 0]
[14, 2, 0, 1] -> [14, 0, 2, 0]
[13, 1, 0, 1] -> [14, 0, 2, 0]
[6, 3, 2, 2] -> [14, 0, 1, 0]
[14, 2, 2, 2] -> [14, 0, 2, 0]
[1, 0, 2, 0] -> [16, 0, 2, 0]
[7, 3, 1, 1] -> [16, 3, 2, 0]
[7, 2, 2, 3] -> [16, 3, 2, 2]
[14, 3, 0, 2] -> [16, 3, 0, 2]
[13, 2, 0, 2] -> [16, 3, 0, 2]
[7, 2, 1, 3] -> [16, 3, 0, 2]
[14, 3, 3, 3] -> [16, 3, 0, 6]
[1, 0, 3, 0] -> [22, 3, 0, 6]
[7, 0, 0, 3] -> [22, 3, 0, 0]
[14, 0, 0, 2] -> [22, 3, 0, 0]
[13, 2, 3, 2] -> [22, 3, 3, 0]
[14, 0, 0, 1] -> [22, 0, 3, 0]
[13, 1, 1, 1] -> [22, 1, 3, 0]
[10, 3, 2, 3] -> [22, 1, 3, 1]
[14, 3, 2, 3] -> [22, 1, 3, 2]
[1, 0, 3, 0] -> [24, 1, 3, 2]
[3, 0, 1, 1] -> [24, 24, 3, 2]
[7, 0, 1, 0] -> [0, 24, 3, 2]
[7, 1, 1, 2] -> [0, 24, 1, 2]
[7, 3, 1, 3] -> [0, 24, 1, 3]
[9, 3, 2, 0] -> [2, 24, 1, 3]
[14, 0, 1, 0] -> [2, 24, 1, 3]
[1, 1, 0, 1] -> [2, 26, 1, 3]
[3, 1, 0, 3] -> [2, 26, 1, 26]
[14, 0, 0, 2] -> [2, 26, 0, 26]
[13, 2, 2, 2] -> [2, 26, 2, 26]
[7, 3, 2, 1] -> [2, 3, 2, 26]
[14, 2, 0, 0] -> [0, 3, 2, 26]
[13, 0, 1, 0] -> [1, 3, 2, 26]
[3, 0, 2, 0] -> [1, 3, 2, 26]
[14, 0, 2, 0] -> [2, 3, 2, 26]
[1, 0, 3, 3] -> [2, 3, 2, 28]
[3, 3, 2, 1] -> [2, 28, 2, 28]
[7, 2, 1, 0] -> [2, 28, 2, 28]
[14, 2, 0, 2] -> [2, 28, 0, 28]
[13, 2, 3, 2] -> [2, 28, 3, 28]
[14, 0, 0, 3] -> [2, 28, 3, 0]
[13, 3, 2, 3] -> [2, 28, 3, 2]
[8, 0, 2, 2] -> [2, 28, 3, 2]
[14, 2, 2, 2] -> [2, 28, 6, 2]
[1, 1, 2, 1] -> [2, 34, 6, 2]
[14, 0, 0, 2] -> [2, 34, 0, 2]
[13, 2, 0, 2] -> [2, 34, 0, 2]
[14, 1, 0, 3] -> [2, 34, 0, 0]
[13, 3, 1, 3] -> [2, 34, 0, 1]
[15, 3, 0, 2] -> [2, 34, 2, 1]
[14, 2, 1, 2] -> [2, 34, 2, 1]
[1, 2, 1, 1] -> [2, 36, 2, 1]
[3, 1, 0, 0] -> [36, 36, 2, 1]
[14, 2, 0, 1] -> [36, 0, 2, 1]
[13, 1, 3, 1] -> [36, 3, 2, 1]
[7, 2, 1, 3] -> [36, 3, 2, 2]
[7, 2, 0, 2] -> [36, 3, 2, 2]
[5, 2, 3, 3] -> [36, 3, 2, 3]
[14, 3, 2, 3] -> [36, 3, 2, 6]
[14, 3, 3, 3] -> [36, 3, 2, 18]
[1, 0, 3, 0] -> [54, 3, 2, 18]
[3, 0, 0, 3] -> [54, 3, 2, 54]
[7, 1, 1, 2] -> [54, 3, 1, 54]
[7, 2, 1, 1] -> [54, 2, 1, 54]
[7, 3, 0, 0] -> [3, 2, 1, 54]
[8, 1, 0, 1] -> [3, 3, 1, 54]
[14, 1, 2, 1] -> [3, 6, 1, 54]
[14, 1, 3, 1] -> [3, 18, 1, 54]
[1, 3, 1, 3] -> [3, 18, 1, 72]
[3, 3, 0, 1] -> [3, 72, 1, 72]
[7, 0, 0, 3] -> [3, 72, 1, 0]
[14, 1, 0, 0] -> [0, 72, 1, 0]
[13, 0, 0, 0] -> [0, 72, 1, 0]
